
State Machine - |CPU|SEG_LED:mysegled|num_disp
Name num_disp.1001 num_disp.1000 num_disp.0111 num_disp.0110 num_disp.0101 num_disp.0100 num_disp.0011 num_disp.0010 num_disp.0001 num_disp.0000 
num_disp.0000 0 0 0 0 0 0 0 0 0 0 
num_disp.0001 0 0 0 0 0 0 0 0 1 1 
num_disp.0010 0 0 0 0 0 0 0 1 0 1 
num_disp.0011 0 0 0 0 0 0 1 0 0 1 
num_disp.0100 0 0 0 0 0 1 0 0 0 1 
num_disp.0101 0 0 0 0 1 0 0 0 0 1 
num_disp.0110 0 0 0 1 0 0 0 0 0 1 
num_disp.0111 0 0 1 0 0 0 0 0 0 1 
num_disp.1000 0 1 0 0 0 0 0 0 0 1 
num_disp.1001 1 0 0 0 0 0 0 0 0 1 
